session_id,headset_id,participant_count,timestamp_sec,frame_rate_fps,network_latency_ms,calibration_error_mm,battery_temp_c,battery_level,scene_state
20251207_213615,H_4193,0,1.01,7.6,0.0,0.00,32.0,67,NotConnected
20251207_213615,H_4193,1,2.02,61.0,47.8,0.00,35.0,67,Host
20251207_213615,H_4193,1,3.03,51.1,85.5,0.00,35.0,67,Host
20251207_213615,H_4193,1,4.05,69.7,160.6,0.00,35.0,67,Host
20251207_213615,H_4193,1,5.06,55.2,60.9,0.00,35.0,67,Host
20251207_213615,H_4193,1,6.06,55.2,49.9,0.00,35.0,67,Host
20251207_213615,H_4193,1,7.07,59.3,58.5,0.00,35.0,67,Host
20251207_213615,H_4193,1,8.08,60.2,50.3,0.00,35.0,67,Host
20251207_213615,H_4193,1,9.08,60.2,78.7,0.00,35.0,67,Host
20251207_213615,H_4193,1,10.10,60.5,59.3,0.00,35.0,67,Host
20251207_213615,H_4193,1,11.10,63.4,48.0,0.00,35.0,67,Host
20251207_213615,H_4193,1,12.11,61.5,66.8,0.00,35.0,67,Host
20251207_213615,H_4193,1,13.12,63.7,66.2,0.00,35.0,67,Host
20251207_213615,H_4193,1,14.14,56.6,53.7,0.00,35.0,67,Host
20251207_213615,H_4193,1,15.15,53.0,54.8,0.00,35.0,67,Host
20251207_213615,H_4193,1,16.17,55.4,54.9,0.00,35.0,67,Host
20251207_213615,H_4193,1,17.18,53.4,47.4,0.00,35.0,67,Host
20251207_213615,H_4193,1,18.20,59.4,50.5,0.00,35.0,67,Host
20251207_213615,H_4193,1,19.20,60.1,49.2,0.00,35.0,67,Host
20251207_213615,H_4193,1,20.20,56.8,49.9,0.00,35.0,67,Host
20251207_213615,H_4193,1,21.22,59.9,49.5,0.00,35.0,67,Host
20251207_213615,H_4193,1,22.23,63.2,58.6,0.00,35.0,67,Host
20251207_213615,H_4193,1,23.24,68.6,63.0,0.00,35.0,67,Host
20251207_213615,H_4193,1,24.24,62.9,66.2,0.00,37.0,67,Host
20251207_213615,H_4193,1,25.25,60.6,51.0,0.00,37.0,67,Host
20251207_213615,H_4193,1,26.26,57.6,53.9,0.00,37.0,67,Host
20251207_213615,H_4193,1,27.27,64.4,47.9,0.00,37.0,67,Host
20251207_213615,H_4193,1,28.28,62.5,46.7,0.00,37.0,67,Host
20251207_213615,H_4193,1,29.30,61.7,55.3,0.00,37.0,67,Host
20251207_213615,H_4193,1,30.31,74.2,57.9,0.00,37.0,67,Host
20251207_213615,H_4193,1,31.31,72.2,41.3,0.00,37.0,67,Host
20251207_213615,H_4193,1,32.31,73.6,55.6,0.00,37.0,67,Host
20251207_213615,H_4193,1,33.32,72.4,55.3,0.00,37.0,67,Host
20251207_213615,H_4193,1,34.33,69.7,54.2,0.00,37.0,67,Host
20251207_213615,H_4193,1,35.34,72.3,54.8,0.00,37.0,67,Host
20251207_213615,H_4193,1,36.35,70.4,69.0,0.00,37.0,67,Host
20251207_213615,H_4193,1,37.36,71.9,54.5,0.00,37.0,67,Host
20251207_213615,H_4193,1,38.36,72.6,56.0,0.00,37.0,67,Host
20251207_213615,H_4193,1,39.37,71.9,138.7,0.00,37.0,67,Host
20251207_213615,H_4193,1,40.37,68.5,55.7,0.00,37.0,67,Host
20251207_213615,H_4193,1,41.38,71.9,55.5,0.00,37.0,67,Host
