session_id,headset_id,participant_count,timestamp_sec,frame_rate_fps,frame_time_ms,network_latency_ms,packet_loss_pct,calibration_error_mm,headset_temp_c,battery_level,scene_state
20251206_090041,H_6444,0,1.01,72.1,13.86,0.0,0.000,0.00,25.6,72,Offline
20251206_090041,H_6444,0,2.01,69.4,14.41,0.0,0.000,0.00,26.1,72,Offline
20251206_090041,H_6444,0,3.01,72.0,13.88,0.0,0.000,0.00,26.5,72,Offline
20251206_090041,H_6444,0,4.01,73.3,13.65,0.0,0.000,0.00,26.9,72,Offline
20251206_090041,H_6444,0,5.01,72.4,13.82,0.0,0.000,0.00,27.3,72,Offline
20251206_090041,H_6444,0,6.02,72.1,13.87,0.0,0.000,0.00,27.6,72,Offline
20251206_090041,H_6444,0,7.02,72.4,13.81,0.0,0.000,0.00,27.9,72,Offline
20251206_090041,H_6444,0,8.02,72.1,13.87,0.0,0.000,0.00,28.2,72,Offline
20251206_090041,H_6444,0,9.02,72.3,13.84,0.0,0.000,0.00,28.4,72,Offline
20251206_090041,H_6444,0,10.02,72.1,13.86,0.0,0.000,0.00,28.6,72,Offline
20251206_090041,H_6444,0,11.02,72.2,13.84,0.0,0.000,0.00,28.8,72,Offline
20251206_090041,H_6444,0,12.03,72.4,13.81,0.0,0.000,0.00,29.0,72,Offline
20251206_090041,H_6444,0,13.03,71.9,13.92,0.0,0.000,0.00,29.2,72,Offline
20251206_090041,H_6444,0,14.04,72.0,13.89,0.0,0.000,0.00,29.3,72,Offline
20251206_090041,H_6444,0,15.05,72.6,13.77,0.0,0.000,0.00,29.5,72,Offline
20251206_090041,H_6444,0,16.06,72.1,13.86,0.0,0.000,0.00,29.6,72,Offline
20251206_090041,H_6444,0,17.06,72.1,13.87,0.0,0.000,0.00,29.7,72,Offline
20251206_090041,H_6444,0,18.08,72.6,13.78,0.0,0.000,0.00,29.8,72,Offline
20251206_090041,H_6444,0,19.08,72.2,13.84,0.0,0.000,0.00,29.9,72,Offline
20251206_090041,H_6444,0,20.09,72.0,13.90,0.0,0.000,0.00,30.0,72,Offline
20251206_090041,H_6444,0,21.09,72.3,13.84,0.0,0.000,0.00,30.1,72,Offline
20251206_090041,H_6444,0,22.09,72.1,13.87,0.0,0.000,0.00,30.1,72,Offline
